Parameter (Dec),Description,Value
0001,Unit ID selection,0
0002,High communication rate,0
0003,Keep GNSS on after ignition was turned off,5
0004,Odometer source,0
0005,Speed source,2
0006,Voltage message report,0
0007,Retransmit count,5
0008,Retransmit delay,60
0009,Resume logger after power-up,1
0010,Odometer value,267205
0011,Diagnostic report filter,7
0012,iButton disconnect delay,20
0014,Ignition on transition time,1
0015,Ignition off transition time,1
0016,Alarm communication time interval,0
0017,Alarm communication errors counter,0
0018,Alarm serial number,0
0019,Alarm setting,0
0020,Periodic Alarm status message report selection,0
0021,Modem off when idle,0
0022,Automatic tracking interval,10
0023,Modem reset limit,0
0024,Wait for date and time,0
0025,Immobilizer: Automatic arm,0
0026,Immobilizer: Output,0
0027,Maximum time using backup battery,0
0028,Acknowledge timeout,60
0029,Tow detection: Check interval,0
0030,Tow detection: Check duration,0
0031,Tow detection: Radius,0
0033,Server SMS number,
0034,Incoming SMS filter,
0035,Simple SMS primary phone number,
0036,Simple SMS secondary phone number,
0037,Speed dial number for Port D / call button #4,
0038,Speed dial number for Port E / call button #5,
0039,Speed dial number for call button #1,
0040,Speed dial number for call button #2,
0041,Speed dial number for call button #3,
0043,Voice options,
0044,Ringtone type,
0045,Ringtone volume,
0046,Microphone volume,
0047,Speaker volume,
0049,Primary server IP,193.193.165.165
0050,Primary server port,20220
0051,Secondary server IP,
0052,Secondary server port,0
0053,Primary server protocol,0
0054,Secondary server protocol,0
0059,Firmware lock code,
0060,Firmware temporary unlock,
0061,SIM card PIN Code,N/A
0062,IMEI,867747076613890
0063,IMSI,636020131973100
0064,ICCID,89251020001319731003
0065,VSS prescaler,0
0066,VSS Odometer,0
0080,GPS Type,7
0081,Fleet Switch On,
0082,GNSS Ignition off filter,300
0083,GNSS Smart Off,
0084,GNSS Assistance,0
0087,GNSS Max. allowed accuracy,0
0088,GNSS Odometer factor,100
0089,GNSS Odometer,267205
0090,GNSS Maximum time for fix,150
0091,GNSS Odometer v1,
0092,Max PDOP,
0093,GNSS Max allowed HDOP,40
0094,Max VDOP,
0095,GNSS Source,1
0096,Network technology,255
0097,Data connection APN,etc.com
0098,Data connection user name,etc
0099,Data connection password,etc
0100,Modem overrides,0
0101,Automatic APN selection,
0102,SIM application toolkit,1
0103,Non-Aggressive GPRS,0
0104,Network category,
0105,Manual network selection,0
0106,TCP keep-alive interval,5
0107,GPRS authentication mode,0
0108,IPv4 / IPv6,1
0109,Cat-M band mask,
0110,Forbidden networks,
0113,Event config: Location report,1
0114,Event config: Diagnostic report,0
0115,Event config: eConnect,
